تاریخ,شروع,پایان,شهر,آدرس
۱۴۰۴/۰۵/۱۷,13:00,15:00,بابل,قسمت انتهايي  شهرک فاطري از طرف کمربندي -شهرک عسگریان - کوچه هاي پورعباسي -  تفکيکي پرفسور نوري -  کوچه هاي حافظ يک و دو - کرامت - بهشتي 9 تا بهشتي 41 - امير- دلگشا - 20 متري - وليگدان -شهيد الياسي - ابن سينا و مصطفي خميني و ملامحله - شهاب الدين کلا  - و
۱۴۰۴/۰۵/۱۷,13:00,15:00,بابل,خيابان امام سمت چپ از ميدان امام علي تا ميدان انقلاب ( ساعت) خيابان طالقاني - خيابان خاتم الانبيا  -حاجي کلاي اول - صادقيه يا گاوزن کلا - نواب - امیرعلی صائبی ( ورزش) - درزي کلا شيخ - علي ساختمان - سهرابي - گلزار- گل سرخ - چهلستون و جمعه بازار و اطراف شهر
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,46- امامزاده قاسم تا میدان اوقاف اندیشه های 2 تا 18 و 1 تا 13 ،  محله چاله زمین، میدان اوقاف کوچه های شکوفه، از چهارشنبه پیش تاخوابگاه امینیان  (مصلی های 11تا 37 و6تا 36) شهرک صدف ، قسمتی از محله رضیاکلا و گلستان 16
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,1- پشت اداره برق شمال بابل،  بلوار کاظم بیگی تا قائم 9، کوچه های عادل و معرفت، محله های اسلام و سادات محله
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,84-فیضیه 14-از انتهای طالقانی 5تا  کوچه گرمابه خزر تا سه راه حیدرکلا - واز سه راه حیدر کلا بسمت کوچه شهید فیروزجایی - حیدر 7تا 17 و 10تا 26
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,57- جاده جدید بابل به آمل (ضلع شمالی)، کمربندی احمدچاله پی از ابتدای روستای متیکه تا علیشاه، امین آباد شمالی، میاندسته، هلال کلا شمالی، درزیکلای کوچک و بزرگ، سنگچی، بیجی کلا، نودهک
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,13-ازعبور هریکنده تا روبروی مازیار صنعت، روستاهای هتکه پشت، نقیب کلا،دیودشت، تراجیکلا و پشت سیم، قسمتی از شهرک بذری
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,78- درازکلا تا انتهای منطقه جنگلی تیرکن، ریگ چشمه، شالیکش، همه کتن، مس دره، هلی کتی، بلکرون، موزی کتی، جاجن،  وزتلک و فرام لک، ازارون، تیرکن، ممرزکن، چهره، بالف کلا و کلاری کلا، کبریاکلا، امیر کلا
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,23- شهرک آزادگان، شهرک چمران و ارشاد 6 تا  سه راه نوآباد، بازار روز امام رضا  و قسمتی از بحر ارم شرقی و خیابان شهید صالحی کوچه های حسینی
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,پایین احمد چاله پی تا مظفرکلا، داوود کلا، چناربن، زاهد کلا،  للوک، خطیب و طراقچی کلا
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,83- از شهر مرزیکلا تا تصفیه خانه، قسمتی از شهر مرزیکلا و رئیس کلا
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,8- میدان کشوری تا کارگر، قسمتی از بحرارم شرقی، کوچه های (سرداران 2 تا 18)، (ارشاد 2 تا 10)، ورودی شهرک آزادگان و هشت متری، (پاسداران 7 تا 17)
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,11- روبروی بیمارستان شهید بهشتی، کوچه های (دانش 4 تا 10) و دانشجوی 26، محله کتی غربی
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,82- از شهر مرزیکلا تا باغ پهلوان گنج افروز، درونکلای شرقی، فولاد کلا،  هلیدشت،  طلوت، پایین گنج افروز( خشک دشت، اسبوکلا، کمانگر کلا، دومیرکلا،  معلم کلا، کلاگر محله، سادات محله) و جنب پل چاری
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,67- کرکنار، یزدان آباد، شانه تراش ، شاه سیب کلا، عالی زمین،  معلم کلا و قسمتی از قمی کلا، شوبکلا
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,68- شهر خشرودپی تا کارخانه آسفالت، مقریکلا، پنبه جار، تسکا، کاردیکلای غربی، کامی کلا، پلنگ دره، شهنه پشته، فریدون کلا تا انجیلک، بورا، ولیک، افراسیاب کلا، پازمین، لمسوکلا، موزکتی، مچکتی، پولادسی، ازارسی
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,روستاي سرحمام - سعيدكلا - سپاه محله - كاسگر محله - آقامحله - خيابان دانشجو - اطراف اداره گاز و كمربندي اطراف باغ انگور  -  اطراف مسجد نينوا و صنعت 1 و 2
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,جاده بابلسر به بابل روستاهاي پايين نقيب - درزي نقيب - بالانقيب - فولادکلا - رکون - سادات محله - رضاکلا - اسي کلا - چوپانکلا - تاجدوله - پيچ قريشي
۱۴۰۴/۰۵/۱۷,15:00,17:00,بابل,روستاهاي گله کلا  -شمشيرمحله - مشهدي کلا - باريکلا - بوله کلا - ميانرود- درويش خيل - راه کلا و ني کلا و منطقه شهري حاجي کلاي رودبار و اميرکبير
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,47- چهار راه شهدا تا چهار راه نواب ( اشرفی 2 تا 22 و 1 تا 27 )  اشرفی10 (شیخ کبیر 24 تا 46 ) و (ایثار 21 تا 35) و حوالی مسجد محدثین
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,7- میدان کشوری تا انتهای کاظم بیگی، اداره دارایی،  کوی پلیس، کوچه های (بوستان 2، 4 و 6 و 24 تا 30 و 23 تا 27) و شهرک بهمن
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,40- چهار راه شهربانی تا چهار راه گله محله و چهار راه گله محله تا کشتار گاه کوچه های(  نیایش 3 تا 11 و 2 تا 12 ) و (اریحی 1 تا  31) و محله درزی کتی (انقلاب 1 تا 20)
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,3- میدان کشوری از (سرداران 1 تا 11)،  محله دارالشفاه تا چهار راه گلشن (کوچه های نصیرایی)، محله شاهکلا و کوچه های امامزاده یحیی تا سبزه میدان
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,16- هوشنگ پوری (بسیج های 10 تا 20)، میدان بسیج تا چهار راه امیرکبیر، از (توحید 46 تا 66) و (توحید 41 تا 49) وکوچه صائمی و توحید 43 بسمت خیابان گل
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,42- از چهار راه شهدا تا میدان کارگر سرداران 11 ( فرهنگ های 1 تا 15 و 2 تا 6 ) کوچه مسجد جامع تا اشرفی 3
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,55- میدان مادر، حر 14، کوچه های (لاله 1 تا 14)، شهاب نیا کوچه های (حر 11 تا 25) و حر 8
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,53- شهاب نیا (حر 6 تا 14)، از چهار راه گله محله (بهاران 12 تا 34 و 11 تا 29) پمپ بنزین ایستگاه آمل (بهاران 1 تا 3)، از میدان قاضی کتی تا بهاران 27 و قسمتی از شهرک اندیشه کوچه های اندیشه و شهرک ساحلی کوچه های ارین و ابتکار، بهاران 23 و محله برج بن
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,29- کمربندی احمدچاله پی تا ورودی خیابان مصلی، تجنک، ورودی خیابان مصلی تا آخر آردکلا، زرگرمحله، طغان ، گردنبری، کلنگاه، نودهک، کریم کلا چهار محل، شهیدعبدالله، نمودارکلا، اسب شورپی، بیشه محله، پهناور
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,32-از میدان فاضل تا فیضیه 10 ، فیضیه 14 شهرک سجاد، محله حیدرکلا(حیدر(17 تا39و 26تا 40) بلوار نژاد اکبر تا حاجی کلا از میدان شهید نجاریان تا میدان مددی  دانشگاه راه دانش، گلستان 9 تا تربیت معلم و پزشک قانونی
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,10- دانش5 کوچه های شهید بابائی (دارایی سابق کوچه) و قسمتی از محله بحر ارم شرقی کوچه های کمیل وجنت و محله بحر ارم غربی کوچه های گلزار
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,35- از میدان هادی نورزی تا انتهای روستای هریکنده و مناطق(شهرک بذری، گوهر دشت و علمدار و گرجی اباد جنوبی، قسمتی از میرودپشت )
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,22- ابتدای پل حبیبی تا میدان گتاب، روستاهای  کلاگرمحله، دونه سر،  شیرسوار،  بالاسرست، کفشگرکلا،  بنگرکلا،  زعفران کلا، کاسمان کلا و شهرگتاب خیابان های فرهنگ و سنگ رود
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,59- روستاهای متکه ، امین اباد جنوبی، کروکلا  (بالا و پایین)،  هلال کلا جنوبی، نوایی کلا، مصیر محله، اندی کلا، تاری محله
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,21- شهرک امام، شهرک انقلاب، کمانگر کلا، کوچه جمال ، قسمتی از درزیکلا نصیرایی، شهرک شمال 1 و 2
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,69- گری محله تا انتهای روستای ولیک، ادملا تا پل دیوا، شیاده، میاندره، کشتارگاه،  دولت رودبار و قسمتی از تشون وقسمتی از تهمتن کلا
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,64- از ارشاد14 تا انتهای موزیرج  جنب سردخانه بزرگ بابل، ارشاد های زوج، قسمت جنوبی زرگر شهر سمت بخشداری، خلیل کلا، مناسکلا، چمازین، حاجی کلا، دهک و خردونکلا
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,79- از شهر مرزیکلا تا شیردارکلا ،کاردکش، جاده لفور، روستاهای گاوانکلا، سید کلا،  قرآن تالار و کاردیکلا و جاده شیرگاه
۱۴۰۴/۰۵/۱۷,17:00,19:00,بابل,ضلع جنوبي كمربندي اميركلا از خيابان تيركاران تا ميدان مقريكلا  -كمال محله  - اطراف اتش نشاني - خيابان آب و فاضلاب - از روبروي پمپ بنزين حميديان بسمت ميدان مقري كلا و كوچه صنعتگران مقريكلا
۱۴۰۴/۰۵/۱۷,19:00,21:00,بابل,58- کمربندی احمدچاله پی تا روبروی بسیج مالک اشتر،  ورودی سپاه دانش تا ارچی، کارون، مرزبال، بصرا،  پیچاکلا، تلیگران و قادی کلا
۱۴۰۴/۰۵/۱۷,19:00,21:00,بابل,15- پارک نوشیروانی تا میدان سردار سلیمانی، (بسیج  1 تا 21) و (بسیج 2 تا 6)، خیابان وحدت تا مبلمان مرکزی، توحید 61 کوچه های حمزء، خیابان شریعتی از (معلم 2 تا 18)، خیابان گل، محله صد دستگاه،  روبروی پارک گل،حوالی پارک شادی
۱۴۰۴/۰۵/۱۷,19:00,21:00,بابل,30- جاده کیاکلا از میدان فاضل تا انتها حوزه بابل روستای کپورچال(شهرک کیا مهر و مهر دشت، اخوان، کلمدان، نخ کلا، سلیمان کلا، قائمیه، کپور چال) و از جاده قایمشهر محله استردیکلا تا ورودی جاده کیاکلا منصور کنده
۱۴۰۴/۰۵/۱۷,19:00,21:00,بابل,41- از چهار راه شهدا تا سنگ پل کوچه های( ایثار 2 تا 20 و 30 تا 25 )، قسمتی از کوچه معلوجی و پشت آزمایشگاه رازی
۱۴۰۴/۰۵/۱۷,19:00,21:00,بابل,77- ابتدای کرد محله تاکشتله چناربن و پائین محله کشتله،  ولوکلا، آهنگرکلای بزرگ، ، چوبست، بالامرزبال، گل باغ، بالامرزناک،  مسیر احمد کلا تا کرد محله و مسیر آخمن
۱۴۰۴/۰۵/۱۷,19:00,21:00,بابل,63- حمزه کلا شش پل، خراسان محله، سادات محله، نوشیروانکلا، محله قصاب کلا، آهنگرکلا، شیخ محله، درزیکلای نوشیروانی، قمی کلا و آکتیج کلا
۱۴۰۴/۰۵/۱۷,19:00,21:00,بابل,9- ابتدا کوچه ستارتا شبنم  11 و محله پاسداران و قسمتی از هفت تن ، حوالی بانک مهر میدان کشوری
۱۴۰۴/۰۵/۱۷,19:00,21:00,بابل,خيابان امام سمت راست از ميدان امام علي تا ميدان انقلاب (ساعت) کوچه هاي نيماي يک تا نيماي چهار و قسمتي از شهرک فاطري - کوچه هاي اسايش - ارامش - عابدي - کوچه بيمارستان کودکان - نشاط - رازي - اطراف بيمارستان مهرگان -  و ابتداي خيابان ابن سينا - چاووشي
۱۴۰۴/۰۵/۱۷,19:00,21:00,بابل,ضلع شمالي کمربندي اميرکلا از ميدان نماز تا ميدان مقريکلا و روستاهاي مقريکلا - کبوتردان - خرد مرد و عزيزک ( میان محله و پایین محله)- فارابی 18 و فارابی 16 کوچه پنجم
۱۴۰۴/۰۵/۱۷,19:00,21:00,بابل,خيابان امام از ميدان انقلاب ( ساعت) تا سه را ه سجادي - بلوار ناصري از ميدان منبع آب تا ميدان شهدا ديوکلا کوچه هاي بهشتي يک تا بهشتي يازده - رزاقيان - باقرنسب - اطراف مسجد امام حسين و مخابرات  و اداره برق -کوچه های صفائیان -گلستان - حافظ و حمام قديمي ديوکل
۱۴۰۴/۰۵/۱۷,19:00,21:00,بابل,شهرک هاي بهزاد و 22 بهمن وکوچه هاي فارابي -وليعصر - فتح - نبوت - عادل - ميخک - گلستان و اطراف ميدان حائري
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,18- بسیج 11، کوچه های فجر( مرکزی، جنوبی و غربی)  سلمان فارسی غربی، ابتدای بسیج 1 تا مسجد امام حسین، وکیل محله، همت آباد، شهرک مخابرات، (مالک شرقی 1 تا 13) و (مالک اشتر 1 تا 11)، حسین آباد تا مسجد ابوذر
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,56-  ازبار فروش 9قبل میدان مادر تا  پل موزیرج جاده ساحلی، مجتمع بنیاد مسکن، از ترمینال غرب تا بسیج مالک اشتر، شرکت آب بند، برسمنان و کمانگر و کتی سر
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,39- چهار راه شهربانی تا میدان اوقاف، میدان اوقاف تا دانشگاه نوشیروانی ( معلم 1 تا 7 و 4 تا 10 ) از باغ فردوس تا بیمارستان بابل کلینیک و محله نوعلم
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,34-  میدان فاضل تا میدان هادی نوروزی بلوار یاسینی کشاورزی بسمت طلائیه - جاده قائم شهراز میدان هادی نوروزی ضلع شمالی تا مازیار صنعت ،کبودکلا و سیدآباد ، دریکنده،چمازکلا شمالی، گرجی آباد شمالی ، کوچه خجسته، شهرک مهر ولایت،
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,14- میدان سردار سلیمانی از معلم 19 تا دانشگاه نوشیروانی، گلستان 19 تا ورودی بسیج 1 و گلستان20 ،  از چهارراه شهرک دانش تا خوابگاه امنیان (مصلی های1تا 7 و2تا 4)  ، قسمتی از محله رضیاکلا واز چهارراه دانش تا گلستان 20و  گلستان 16و 21
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,50- چهار راه گله محله تا چهار راه امیرکبیر (توحید 1 تا 40)، خورشیدکلا کوچه های (معراج 1 تا 16)
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,61- روستاهای بالا احمد چاله پی، آقاملک، درزیکلای آقا شفیع، دلاورکلا، حمزه رضا، بازیار (بالا و پایین )، قصاب کلا، اله چال تا جاده گاودشت
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,65- خجيرکلا، حمزه کلاشش پل، اسبوکلا، درویش خاک (بالا  و پایین)، بوله کلا، اله رودبار تا متی کلا و تا پارک پردیس
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,66- شهیدآباد، صلحدارکلا، فکچال و فیروزآباد، قنبرزاده، بزرودپی تا پمپ بنزین شهر خشرودپی
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,81-  از شهر مرزیکلا تا بالا گنج افروز، سیادرکا،  پیتکا، رئیس کلا، درونکلای( شرقی و غربی) گاوزن محله و شاه رضا، مرزناک، بزچفت، شهرک صنعتی درونکلا، داردکاشت،  قسمتی از هلیدشت و انارستان
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,73- از امام زاده عباس بسمت لدار و شاه رضا، پوستکلا، زوارده، کلاگرکلا، آخمن، لیاردن، گرد رودبار، امیرده و قسمتی از بالا مرزناک
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,72- تهمتن کلا، حوزه شهری گلیا ، پاشا امیر، گنج کلا (بالا و پایین)، ادملا، کیمیون و خرطوسی، هشتَری و چالرز
۱۴۰۴/۰۵/۱۷,21:00,23:00,بابل,خیابان ام آر ای - شهرک پردیس - شهرک دانش کوچه دانش 1  تا دانش 15-کل روستاي اغوزبن به جزء کوچه هاي امام رضا -  و روستاي بندرکلا -
